# %d	%s
1	﻿The Project Gutenberg eBook of The Adventures of Tom Sawyer, by Mark Twain

2	

3	This eBook is for the use of anyone anywhere in the United States and

4	most other parts of the world at no cost and with almost no restrictions

5	whatsoever. You may copy it, give it away or re-use it under the terms

6	of the Project Gutenberg License included with this eBook or online at

7	www.gutenberg.org. If you are not located in the United States, you

8	will have to check the laws of the country where you are located before

9	using this eBook.

10	

11	Title: The Adventures of Tom Sawyer

12	

13	Author: Mark Twain (Samuel Clemens)

14	

15	Release Date: July, 1993 [eBook #74]

16	[Most recently updated: March 29, 2021]

17	

18	Language: English

19	

20	Character set encoding: UTF-8

21	

22	Produced by: David Widger

23	

24	*** START OF THE PROJECT GUTENBERG EBOOK THE ADVENTURES OF TOM SAWYER ***

25	

26	

27	

28	

29	THE ADVENTURES OF TOM SAWYER

30	

31	

32	By Mark Twain

33	

34	(Samuel Langhorne Clemens)

35	

36	

37	

38	

39	CONTENTS

40	

41	

42	CHAPTER I. Y-o-u-u Tom-Aunt Polly Decides Upon her Duty—Tom Practices

43	Music—The Challenge—A Private Entrance

44	

45	CHAPTER II. Strong Temptations—Strategic Movements—The Innocents

46	Beguiled

47	

48	CHAPTER III. Tom as a General—Triumph and Reward—Dismal

49	Felicity—Commission and Omission

50	

51	CHAPTER IV. Mental Acrobatics—Attending Sunday—School—The

52	Superintendent—“Showing off”—Tom Lionized

53	

54	CHAPTER V. A Useful Minister—In Church—The Climax

55	

56	CHAPTER VI. Self-Examination—Dentistry—The Midnight Charm—Witches and

57	Devils—Cautious Approaches—Happy Hours

58	

59	CHAPTER VII. A Treaty Entered Into—Early Lessons—A Mistake Made

60	

61	CHAPTER VIII. Tom Decides on his Course—Old Scenes Re-enacted

62	

63	CHAPTER IX. A Solemn Situation—Grave Subjects Introduced—Injun Joe

64	Explains

65	

66	CHAPTER X. The Solemn Oath—Terror Brings Repentance—Mental Punishment

67	

68	CHAPTER XI. Muff Potter Comes Himself—Tom’s Conscience at Work

69	

70	CHAPTER XII. Tom Shows his Generosity—Aunt Polly Weakens

71	

72	CHAPTER XIII. The Young Pirates—Going to the Rendezvous—The Camp—Fire

73	Talk

74	

75	CHAPTER XIV. Camp-Life—A Sensation—Tom Steals Away from Camp

76	

77	CHAPTER XV. Tom Reconnoiters—Learns the Situation—Reports at Camp

78	

79	CHAPTER XVI. A Day’s Amusements—Tom Reveals a Secret—The Pirates take a

80	Lesson—A Night Surprise—An Indian War

81	

82	CHAPTER XVII. Memories of the Lost Heroes—The Point in Tom’s Secret

83	

84	CHAPTER XVIII. Tom’s Feelings Investigated—Wonderful Dream—Becky

85	Thatcher Overshadowed—Tom Becomes Jealous—Black Revenge

86	

87	CHAPTER XIX. Tom Tells the Truth

88	

89	CHAPTER XX. Becky in a Dilemma—Tom’s Nobility Asserts Itself

90	

91	CHAPTER XXI. Youthful Eloquence—Compositions by the Young Ladies—A

92	Lengthy Vision—The Boy’s Vengeance Satisfied

93	

94	CHAPTER XXII. Tom’s Confidence Betrayed—Expects Signal Punishment

95	

96	CHAPTER XXIII. Old Muff’s Friends—Muff Potter in Court—Muff Potter

97	Saved

98	

99	CHAPTER XXIV. Tom as the Village Hero—Days of Splendor and Nights of

100	Horror—Pursuit of Injun Joe

101	

102	CHAPTER XXV. About Kings and Diamonds—Search for the Treasure—Dead

103	People and Ghosts

104	

105	CHAPTER XXVI. The Haunted House—Sleepy Ghosts—A Box of Gold—Bitter Luck

106	

107	CHAPTER XXVII. Doubts to be Settled—The Young Detectives

108	

109	CHAPTER XXVIII. An Attempt at No. Two—Huck Mounts Guard

110	

111	CHAPTER XXIX. The Pic-nic—Huck on Injun Joe’s Track—The “Revenge”

112	 Job—Aid for the Widow

